Date/Time:        2026-09-14 13:11:26.391 +1000
  125  _dispatch_sig_thread + 49 (libdispatch.dylib + 72671) [0x7ff818482bdf]
    125  <patched truncated backtrace>
      125  __sigsuspend_nocancel + 10 (libsystem_kernel.dylib + 26822) [0x7ff8185ed8c6]
       *125  ??? (kernel + 6156880) [0xffffff80008c7250]

  Binary Images:
           0x10e477000 -                ???  trustdFileHelper                      <9BB45BF0-48B4-3BF2-BB89-0491988F2876>             /usr/libexec/trustdFileHelper
        0x7ff818471000 -     0x7ff8184b8d91  libdispatch.dylib (1542.160.2)        <EEDF9EFE-1B9B-39AC-B37F-BA6F1FA18CEC>             /usr/lib/system/libdispatch.dylib
        0x7ff8185e7000 -     0x7ff818625fff  libsystem_kernel.dylib (12377.161.14) <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                       <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          TrustedPeersHelper [458]
UUID:             515560E3-0C2A-36AB-A31C-C486BDB22B20
Path:             /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/TrustedPeersHelper.xpc/Contents/MacOS/TrustedPeersHelper
Identifier:       com.apple.TrustedPeersHelper
Version:          1.0 (1)
Build Version:    202
Project Name:     Security_executables_swift
Source Version:   61901160044000000
Shared Cache:     F25A411F-0E2B-394F-861B-412F1A52F90D slid base address 0x7ff815786000, slide 0x15786000 (System Primary)
Architecture:     x86_64
Parent:           launchd [1]
UID:              502
Sudden Term:      Tracked (allows idle exit)
Memory Limit:     15MB
Jetsam Priority:  0
Footprint:        3388 KB
Time Since Fork:  76695s
Num samples:      125 (1-125)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0xd25    125 samples (1-125)    priority 4 (base 4)    last ran 68033.575s ago
  125  _dispatch_sig_thread + 49 (libdispatch.dylib + 72671) [0x7ff818482bdf]
    125  <patched truncated backtrace>
      125  __sigsuspend_nocancel + 10 (libsystem_kernel.dylib + 26822) [0x7ff8185ed8c6]
       *125  ??? (kernel + 6156880) [0xffffff80008c7250]

  Binary Images:
           0x108d19000 -                ???  com.apple.TrustedPeersHelper 1.0 (1)  <515560E3-0C2A-36AB-A31C-C486BDB22B20>             /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/TrustedPeersHelper.xpc/Contents/MacOS/TrustedPeersHelper
        0x7ff818471000 -     0x7ff8184b8d91  libdispatch.dylib (1542.160.2)        <EEDF9EFE-1B9B-39AC-B37F-BA6F1FA18CEC>             /usr/lib/system/libdispatch.dylib
        0x7ff8185e7000 -     0x7ff818625fff  libsystem_kernel.dylib (12377.161.14) <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                       <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          tvremoted [35279]
UUID:             4A0C0890-BE23-3D6C-8F7A-6CA5DC315E03
Path:             /Library/Developer/CoreSimulator/Volumes/iOS_23E254a/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.4.simruntime/Contents/Resources/RuntimeRoot/usr/libexec/tvremoted
Codesigning ID:   com.apple.tvremoted
Shared Cache:     4AC156EF-F1CD-33B3-BC78-97BC973552DD slid base address 0x7ff800000000, slide 0x7ff800000001
Architecture:     x86_64
Parent:           launchd_sim [35148]
Responsible:      launchd_sim [35148]
UID:              502
Sudden Term:      Tracked
Memory Limit:     0MB
Jetsam Priority:  180
Footprint:        5520 KB
Time Since Fork:  4121s
Num samples:      125 (1-125)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0x10b17e    DispatchQueue "com.apple.main-thread"(1)    125 samples (1-125)    priority 4 (base 4)    last ran 172.820s ago
  125  start + 3240 (dyld + 78280) [0x1100bb1c8]
    125  start_sim + 10 (dyld + 44131) [0x10bd8fc63]
      125  main + 352 (tvremoted + 4704) [0x10bc0d260]
        125  -[NSRunLoop(NSRunLoop) run] + 76 (Foundation + 10734074) [0x7ff8038b59fa]
          125  -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 213 (Foundation + 10733539) [0x7ff8038b57e3]
            125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 575878) [0x7ff802af7986]
              125  __CFRunLoopRun + 1358 (CoreFoundation + 596965) [0x7ff802afcbe5]
                125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 600642) [0x7ff802afda42]
                  125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x10bc42e56]
                    125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x10bc49b66]
                      125  <patched truncated backtrace>
                        125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x10bc42b4e]
                         *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x10bc0c000 -        0x10bc2cfff  tvremoted (548.40.47)                   <4A0C0890-BE23-3D6C-8F7A-6CA5DC315E03>             /Library/Developer/CoreSimulator/Volumes/iOS_23E254a/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.4.simruntime/Contents/Resources/RuntimeRoot/usr/libexec/tvremoted
           0x10bc42000 -        0x10bc85fff  libsystem_kernel.dylib (12377.161.14)   <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
           0x10bd85000 -        0x10be10fff  dyld (1376.8)                           <7C9C124F-CB96-3180-8917-A4F8999B3DF4>             /usr/lib/dyld
           0x1100a8000 -        0x110183fff  dyld (1387)                             <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff802a6b000 -     0x7ff802dfe88e  com.apple.CoreFoundation 6.9 (5026.6.7) <CA5E6F28-66CB-356B-9617-19CD8155B449>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
        0x7ff802e79000 -     0x7ff803d54f6d  com.apple.Foundation 6.9 (5026.6.7)     <3075A8DA-7C96-3E4A-B42D-4344309B2FDC>             /System/Library/Frameworks/Foundation.framework/Foundation
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                         <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          TVRemoteWidgetExtension [35500]
UUID:             A0CA521C-76F3-3581-93F4-BD8097D2D078
Path:             /Library/Developer/CoreSimulator/Volumes/iOS_23E254a/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.4.simruntime/Contents/Resources/RuntimeRoot/Applications/TVRemoteUIService.app/PlugIns/TVRemoteWidgetExtension.appex/TVRemoteWidgetExtension
Identifier:       com.apple.TVRemoteUIService.TVRemoteWidget
Version:          1.0 (1)
Shared Cache:     4AC156EF-F1CD-33B3-BC78-97BC973552DD slid base address 0x7ff800000000, slide 0x7ff800000001
Architecture:     x86_64
Parent:           launchd_sim [35148]
Responsible:      launchd_sim [35148]
UID:              502
Memory Limit:     0MB
Jetsam Priority:  180
Footprint:        6160 KB
Time Since Fork:  3986s
Num samples:      125 (1-125)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0x10c8c9    125 samples (1-125)    priority 4 (base 4)    last ran 3747.002s ago
  125  start + 3240 (dyld + 78280) [0x1140381c8]
    125  start_sim + 10 (dyld + 44131) [0x10cff2c63]
      125  NSExtensionMain + 168 (Foundation + 11034771) [0x7ff8038ff093]
        125  EXExtensionMain(_:_:) + 773 (ExtensionFoundation + 250149) [0x7ffb00f24125]
          125  _EXRunningExtension.start(withArguments:count:) + 50 (ExtensionFoundation + 290482) [0x7ffb00f2deb2]
            125  _EXRunningExtension.resume() + 1900 (ExtensionFoundation + 296844) [0x7ffb00f2f78c]
              125  +[BSServicesConfiguration activateXPCService] + 68 (BoardServices + 197247) [0x7ff80b4a727f]
                125  xpc_bs_main + 9 (libxpc.dylib + 105790) [0x7ff802795d3e]
                  125  _xpc_main + 49 (libxpc.dylib + 105839) [0x7ff802795d6f]
                    125  _xpc_objc_main + 293 (libxpc.dylib + 97607) [0x7ff802793d47]
                      125  -[NSRunLoop(NSRunLoop) run] + 76 (Foundation + 10734074) [0x7ff8038b59fa]
                        125  -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 213 (Foundation + 10733539) [0x7ff8038b57e3]
                          125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 575878) [0x7ff802af7986]
                            125  __CFRunLoopRun + 1358 (CoreFoundation + 596965) [0x7ff802afcbe5]
                              125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 600642) [0x7ff802afda42]
                                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x10cea5e56]
                                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x10ceacb66]
                                    125  <patched truncated backtrace>
                                      125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x10cea5b4e]
                                       *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x10ce86000 -        0x10ce8bfff  com.apple.TVRemoteUIService.TVRemoteWidget 1.0 (1) <A0CA521C-76F3-3581-93F4-BD8097D2D078>             /Library/Developer/CoreSimulator/Volumes/iOS_23E254a/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.4.simruntime/Contents/Resources/RuntimeRoot/Applications/TVRemoteUIService.app/PlugIns/TVRemoteWidgetExtension.appex/TVRemoteWidgetExtension
           0x10cea5000 -        0x10cee8fff  libsystem_kernel.dylib (12377.161.14)              <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
           0x10cfe8000 -        0x10d073fff  dyld (1376.8)                                      <7C9C124F-CB96-3180-8917-A4F8999B3DF4>             /usr/lib/dyld
           0x114025000 -        0x114100fff  dyld (1387)                                        <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff80277c000 -     0x7ff8027bf381  libxpc.dylib (3102.102.1)                          <97E0E0E5-DBB2-336F-84DC-AE1142108B13>             /usr/lib/system/libxpc.dylib
        0x7ff802a6b000 -     0x7ff802dfe88e  com.apple.CoreFoundation 6.9 (5026.6.7)            <CA5E6F28-66CB-356B-9617-19CD8155B449>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
        0x7ff802e79000 -     0x7ff803d54f6d  com.apple.Foundation 6.9 (5026.6.7)                <3075A8DA-7C96-3E4A-B42D-4344309B2FDC>             /System/Library/Frameworks/Foundation.framework/Foundation
        0x7ff80b477000 -     0x7ff80b5081cc  com.apple.BoardServices 1.0 (732.1.1)              <1A0536E9-985B-3D50-A786-3CD51FE65415>             /System/Library/PrivateFrameworks/BoardServices.framework/BoardServices
        0x7ffb00ee7000 -     0x7ffb0102e5f7  com.apple.ExtensionFoundation 97 (97)              <206AE169-7921-3926-8380-EAE80B97A308>             /System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                                    <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          tzd [1946]
UUID:             85988800-9CD0-3F6E-96B8-E10999FB96B5
Path:             /usr/libexec/tzd
Codesigning ID:   com.apple.tzd
Shared Cache:     F25A411F-0E2B-394F-861B-412F1A52F90D slid base address 0x7ff815786000, slide 0x15786000 (System Primary)
Architecture:     x86_64
Parent:           launchd [1]
UID:              0
Sudden Term:      Tracked (allows idle exit)
Memory Limit:     0MB
Jetsam Priority:  0
Footprint:        1376 KB
Time Since Fork:  76311s
Num samples:      125 (1-125)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0x84d9    125 samples (1-125)    priority 4 (base 4)    last ran 32017.212s ago
  125  start + 3240 (dyld + 78280) [0x7ff8182461c8]
    125  ??? (tzd + 7630) [0x106bfedce]
      125  -[NSRunLoop(NSRunLoop) run] + 76 (Foundation + 900415) [0x7ff8199d6d3f]
        125  -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216 (Foundation + 372215) [0x7ff819955df7]
          125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 1323319) [0x7ff8187ae137]
            125  __CFRunLoopRun + 1354 (CoreFoundation + 504184) [0x7ff8186e6178]
              125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 509663) [0x7ff8186e76df]
                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                    125  <patched truncated backtrace>
                      125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                       *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x106bfd000 -        0x106c15fff  tzd (88)                                <85988800-9CD0-3F6E-96B8-E10999FB96B5>             /usr/libexec/tzd
        0x7ff818233000 -     0x7ff8182dffff  dyld (1387)                             <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff8185e7000 -     0x7ff818625fff  libsystem_kernel.dylib (12377.161.14)   <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
        0x7ff81866b000 -     0x7ff818b28714  com.apple.CoreFoundation 6.9 (5026.6.7) <43436234-A738-3EBE-BD81-C7FBFF29035E>             /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7ff8198fb000 -     0x7ff81a936702  com.apple.Foundation 6.9 (5026.6.7)     <44158FA3-1C9F-370D-BE8D-650DAB02BC40>             /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                         <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          uarpassetmanagerd [122]
UUID:             7CE9CC4F-D388-36B9-A473-169CEEF137BA
Path:             /usr/libexec/uarpassetmanagerd
Codesigning ID:   com.apple.uarpassetmanagerd
Shared Cache:     F25A411F-0E2B-394F-861B-412F1A52F90D slid base address 0x7ff815786000, slide 0x15786000 (System Primary)
Architecture:     x86_64
Parent:           launchd [1]
UID:              278
Sudden Term:      Tracked (allows idle exit)
Memory Limit:     15MB
Jetsam Priority:  0
Footprint:        1320 KB
Time Since Fork:  76707s
Num samples:      125 (1-125)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0x4ab    125 samples (1-125)    priority 4 (base 4)    last ran 32020.670s ago
  125  start + 3240 (dyld + 78280) [0x7ff8182461c8]
    125  main + 673 (uarpassetmanagerd + 149681) [0x105ba58b1]
      125  -[NSRunLoop(NSRunLoop) run] + 76 (Foundation + 900415) [0x7ff8199d6d3f]
        125  -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216 (Foundation + 372215) [0x7ff819955df7]
          125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 1323319) [0x7ff8187ae137]
            125  __CFRunLoopRun + 1354 (CoreFoundation + 504184) [0x7ff8186e6178]
              125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 509663) [0x7ff8186e76df]
                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                    125  <patched truncated backtrace>
                      125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                       *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x105b81000 -        0x105bc1fff  uarpassetmanagerd (1345.160.8.0.1)      <7CE9CC4F-D388-36B9-A473-169CEEF137BA>             /usr/libexec/uarpassetmanagerd
        0x7ff818233000 -     0x7ff8182dffff  dyld (1387)                             <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff8185e7000 -     0x7ff818625fff  libsystem_kernel.dylib (12377.161.14)   <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
        0x7ff81866b000 -     0x7ff818b28714  com.apple.CoreFoundation 6.9 (5026.6.7) <43436234-A738-3EBE-BD81-C7FBFF29035E>             /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7ff8198fb000 -     0x7ff81a936702  com.apple.Foundation 6.9 (5026.6.7)     <44158FA3-1C9F-370D-BE8D-650DAB02BC40>             /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                         <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          UARPAssetManagerServiceMobileAsset [1263]
UUID:             AC291397-2173-3882-84D0-CD83AE2018D5
Path:             /System/Library/PrivateFrameworks/UARPAssetManager.framework/XPCServices/UARPAssetManagerServiceMobileAsset.xpc/Contents/MacOS/UARPAssetManagerServiceMobileAsset
Identifier:       com.apple.UARPAssetManagerServiceMobileAsset
Version:          1.0 (1)
Build Version:    67
Project Name:     AppleAccessoryManager
Source Version:   1345160008000001
Shared Cache:     F25A411F-0E2B-394F-861B-412F1A52F90D slid base address 0x7ff815786000, slide 0x15786000 (System Primary)
Architecture:     x86_64
Parent:           launchd [1]
Responsible:      uarpassetmanagerd [122]
UID:              278
Sudden Term:      Tracked (allows idle exit)
